Index,Process,Time,Temp,Current,Date
1,1,오후 4:24:07.0,75.08489761,1.528,2022-10-26
2,1,오후 4:24:12.0,73.47081535,1.489,2022-10-26
3,1,오후 4:24:17.0,73.84317473,1.7,2022-10-26
4,1,오후 4:24:22.0,77.18546554,1.664,2022-10-26
5,1,오후 4:24:27.0,74.55671043,1.672,2022-10-26
6,1,오후 4:24:32.0,76.93957562,1.748,2022-10-26
7,1,오후 4:24:37.0,74.01093857,1.689,2022-10-26
8,1,오후 4:24:42.0,72.19333629,1.743,2022-10-26
9,1,오후 4:24:47.0,74.28386419,1.676,2022-10-26
10,1,오후 4:24:52.0,74.3394548,1.634,2022-10-26
11,1,오후 4:24:57.0,71.49933689,1.682,2022-10-26
12,1,오후 4:25:02.0,71.81608582,1.683,2022-10-26
13,1,오후 4:25:07.0,72.204035,1.619,2022-10-26
14,1,오후 4:25:12.0,71.87178422,1.626,2022-10-26
15,1,오후 4:25:17.0,72.49957941,1.634,2022-10-26
16,1,오후 4:25:22.0,73.86391347,1.627,2022-10-26
17,1,오후 4:25:27.0,70.90814854,1.641,2022-10-26
18,1,오후 4:25:32.0,71.66209656,1.672,2022-10-26
19,1,오후 4:25:37.0,68.01093857,1.605,2022-10-26
20,1,오후 4:25:42.0,68.19333629,1.623,2022-10-26
21,1,오후 4:25:47.0,69.28386419,1.539,2022-10-26
22,1,오후 4:25:52.1,69.3394548,1.544,2022-10-26
23,1,오후 4:25:57.1,68.49933689,1.568,2022-10-26
24,1,오후 4:26:02.1,70.81608582,1.57,2022-10-26
25,1,오후 4:26:07.1,68.04198315,1.551,2022-10-26
26,1,오후 4:26:12.1,69.31247367,1.603,2022-10-26
27,1,오후 4:26:17.1,66.53366359,1.54,2022-10-26
28,1,오후 4:26:22.1,66.74042367,1.569,2022-10-26
29,1,오후 4:26:27.1,68.0451851,1.506,2022-10-26
30,1,오후 4:26:32.1,67.4724905,1.511,2022-10-26
31,1,오후 4:26:37.1,67.01093857,1.54,2022-10-26
32,1,오후 4:26:42.1,64.19333629,1.527,2022-10-26
33,1,오후 4:26:47.1,66.28386419,1.517,2022-10-26
34,1,오후 4:26:52.1,64.3394548,1.452,2022-10-26
35,1,오후 4:26:57.1,67.49933689,1.5,2022-10-26
36,1,오후 4:27:02.1,67.81608582,1.456,2022-10-26
37,2,오후 4:27:28.1,75.00784573,1.528,2022-10-26
38,2,오후 4:27:33.1,75.11937724,1.535,2022-10-26
39,2,오후 4:27:38.1,74.12181234,1.698,2022-10-26
40,2,오후 4:27:43.1,76.06197574,1.701,2022-10-26
41,2,오후 4:27:48.1,74.08649643,1.678,2022-10-26
42,2,오후 4:27:53.1,73.25677527,1.722,2022-10-26
43,2,오후 4:27:58.2,74.08489761,1.677,2022-10-26
44,2,오후 4:28:03.2,73.47081535,1.659,2022-10-26
45,2,오후 4:28:08.2,74.84317473,1.677,2022-10-26
46,2,오후 4:28:13.2,72.18546554,1.664,2022-10-26
47,2,오후 4:28:18.2,75.55671043,1.695,2022-10-26
48,2,오후 4:28:23.2,74.93957562,1.634,2022-10-26
49,2,오후 4:28:28.2,72.13914228,1.711,2022-10-26
50,2,오후 4:28:33.2,70.66042142,1.697,2022-10-26
51,2,오후 4:28:38.2,71.17766014,1.633,2022-10-26
52,2,오후 4:28:43.2,71.58643441,1.6,2022-10-26
53,2,오후 4:28:48.2,73.87710396,1.611,2022-10-26
54,2,오후 4:28:53.2,73.01353467,1.62,2022-10-26
55,2,오후 4:28:58.2,69.13914228,1.673,2022-10-26
56,2,오후 4:29:03.2,71.66042142,1.653,2022-10-26
57,2,오후 4:29:08.2,70.17766014,1.565,2022-10-26
58,2,오후 4:29:13.2,69.58643441,1.623,2022-10-26
59,2,오후 4:29:18.2,69.87710396,1.589,2022-10-26
60,2,오후 4:29:23.2,71.01353467,1.575,2022-10-26
61,2,오후 4:29:28.2,68.04198315,1.582,2022-10-26
62,2,오후 4:29:33.2,66.31247367,1.608,2022-10-26
63,2,오후 4:29:38.2,66.53366359,1.54,2022-10-26
64,2,오후 4:29:43.2,69.74042367,1.501,2022-10-26
65,2,오후 4:29:48.3,70.0451851,1.505,2022-10-26
66,2,오후 4:29:53.3,67.4724905,1.579,2022-10-26
67,2,오후 4:29:58.3,64.01093857,1.586,2022-10-26
68,2,오후 4:30:03.3,64.19333629,1.527,2022-10-26
69,2,오후 4:30:08.3,65.28386419,1.448,2022-10-26
70,2,오후 4:30:13.3,67.3394548,1.452,2022-10-26
71,2,오후 4:30:18.3,65.49933689,1.478,2022-10-26
72,2,오후 4:30:23.3,64.81608582,1.524,2022-10-26
73,3,오후 4:30:50.3,80.44526104,1.610165906,2022-10-26
74,3,오후 4:30:55.3,73.31247367,1.466,2022-10-26
75,3,오후 4:31:00.3,73.53366359,1.677,2022-10-26
76,3,오후 4:31:05.3,75.74042367,1.66,2022-10-26
77,3,오후 4:31:10.3,74.0451851,1.665,2022-10-26
78,3,오후 4:31:15.4,74.4724905,1.715,2022-10-26
79,3,오후 4:31:20.4,71.01093857,1.677,2022-10-26
80,3,오후 4:31:25.4,71.19333629,1.687,2022-10-26
81,3,오후 4:31:30.4,73.28386419,1.608,2022-10-26
82,3,오후 4:31:35.4,73.09060933,1.651569423,2022-10-26
83,3,오후 4:31:40.4,73.49933689,1.659,2022-10-26
84,3,오후 4:31:45.4,72.81608582,1.615,2022-10-26
85,3,오후 4:31:50.4,71.08489761,1.664,2022-10-26
86,3,오후 4:31:55.4,71.47081535,1.649,2022-10-26
87,3,오후 4:32:00.4,72.84317473,1.609,2022-10-26
88,3,오후 4:32:05.4,70.18546554,1.618,2022-10-26
89,3,오후 4:32:10.4,72.55671043,1.649,2022-10-26
90,3,오후 4:32:15.4,70.93957562,1.589,2022-10-26
91,3,오후 4:32:20.4,70.204035,1.643,2022-10-26
92,3,오후 4:32:25.4,70.87178422,1.606,2022-10-26
93,3,오후 4:32:30.4,70.49957941,1.589,2022-10-26
94,3,오후 4:32:35.4,69.86391347,1.605,2022-10-26
95,3,오후 4:32:40.4,70.90814854,1.595,2022-10-26
96,3,오후 4:32:45.5,70.66209656,1.581,2022-10-26
97,3,오후 4:32:50.5,66.204035,1.606,2022-10-26
98,3,오후 4:32:55.5,66.87178422,1.599,2022-10-26
99,3,오후 4:33:00.5,67.49957941,1.498,2022-10-26
100,3,오후 4:33:05.5,67.86391347,1.513,2022-10-26
101,3,오후 4:33:10.5,67.90814854,1.528,2022-10-26
102,3,오후 4:33:15.5,69.66209656,1.536,2022-10-26
103,3,오후 4:33:20.5,67.13914228,1.537,2022-10-26
104,3,오후 4:33:25.5,67.66042142,1.577,2022-10-26
105,3,오후 4:33:30.5,68.17766014,1.52,2022-10-26
106,3,오후 4:33:35.5,65.58643441,1.531,2022-10-26
107,3,오후 4:33:40.5,66.87710396,1.543,2022-10-26
108,3,오후 4:33:45.5,68.01353467,1.484,2022-10-26
109,4,오후 4:34:12.6,76.01093857,1.513,2022-10-26
110,4,오후 4:34:17.6,76.19333629,1.539,2022-10-26
111,4,오후 4:34:22.6,73.28386419,1.722,2022-10-26
112,4,오후 4:34:27.6,75.3394548,1.726,2022-10-26
113,4,오후 4:34:32.6,83.08032834,1.850087135,2022-10-26
114,4,오후 4:34:37.6,88.08590081,1.956290081,2022-10-26
115,4,오후 4:34:42.6,72.01093857,1.687,2022-10-26
116,4,오후 4:34:47.6,73.19333629,1.74,2022-10-26
117,4,오후 4:34:52.6,71.28386419,1.631,2022-10-26
118,4,오후 4:34:57.7,80.67166646,1.84785677,2022-10-26
119,4,오후 4:35:02.7,73.49933689,1.613,2022-10-26
120,4,오후 4:35:07.7,71.81608582,1.638,2022-10-26
121,4,오후 4:35:12.7,71.204035,1.664,2022-10-26
122,4,오후 4:35:17.7,70.87178422,1.626,2022-10-26
123,4,오후 4:35:22.7,70.49957941,1.612,2022-10-26
124,4,오후 4:35:27.7,72.86391347,1.604,2022-10-26
125,4,오후 4:35:32.7,71.90814854,1.596,2022-10-26
126,4,오후 4:35:37.7,70.66209656,1.649,2022-10-26
127,4,오후 4:35:42.7,68.13914228,1.628,2022-10-26
128,4,오후 4:35:47.7,68.66042142,1.599,2022-10-26
129,4,오후 4:35:52.7,70.17766014,1.542,2022-10-26
130,4,오후 4:35:57.7,69.58643441,1.554,2022-10-26
131,4,오후 4:36:02.7,70.87710396,1.589,2022-10-26
132,4,오후 4:36:07.7,73.01353467,1.575,2022-10-26
133,4,오후 4:36:12.7,69.00784573,1.604,2022-10-26
134,4,오후 4:36:17.7,69.11937724,1.653,2022-10-26
135,4,오후 4:36:22.7,69.12181234,1.562,2022-10-26
136,4,오후 4:36:27.7,68.06197574,1.564,2022-10-26
137,4,오후 4:36:32.7,68.08649643,1.564,2022-10-26
138,4,오후 4:36:37.7,67.25677527,1.54,2022-10-26
139,4,오후 4:36:42.7,65.204035,1.541,2022-10-26
140,4,오후 4:36:47.7,67.87178422,1.522,2022-10-26
141,4,오후 4:36:52.7,68.49957941,1.476,2022-10-26
142,4,오후 4:36:57.8,66.86391347,1.536,2022-10-26
143,4,오후 4:37:02.8,68.90814854,1.551,2022-10-26
144,4,오후 4:37:07.8,66.66209656,1.513,2022-10-26
145,5,오후 4:37:34.2,74.01093857,1.559,2022-10-26
146,5,오후 4:37:39.2,74.19333629,1.508,2022-10-26
147,5,오후 4:37:44.2,75.28386419,1.676,2022-10-26
148,5,오후 4:37:49.2,76.3394548,1.68,2022-10-26
149,5,오후 4:37:54.2,73.49933689,1.705,2022-10-26
150,5,오후 4:37:59.2,76.81608582,1.728,2022-10-26
151,5,오후 4:38:04.2,71.13914228,1.664,2022-10-26
152,5,오후 4:38:09.2,73.66042142,1.74,2022-10-26
153,5,오후 4:38:14.2,75.17766014,1.61,2022-10-26
154,5,오후 4:38:19.2,72.58643441,1.668,2022-10-26
155,5,오후 4:38:24.2,75.87710396,1.702,2022-10-26
156,5,오후 4:38:29.2,74.01353467,1.643,2022-10-26
157,5,오후 4:38:34.2,72.00784573,1.718,2022-10-26
158,5,오후 4:38:39.2,72.11937724,1.676,2022-10-26
159,5,오후 4:38:44.2,70.12181234,1.63,2022-10-26
160,5,오후 4:38:49.2,71.06197574,1.633,2022-10-26
161,5,오후 4:38:54.2,72.08649643,1.587,2022-10-26
162,5,오후 4:38:59.2,69.25677527,1.608,2022-10-26
163,5,오후 4:39:04.2,68.08489761,1.632,2022-10-26
164,5,오후 4:39:09.3,69.47081535,1.568,2022-10-26
165,5,오후 4:39:14.3,69.84317473,1.541,2022-10-26
166,5,오후 4:39:19.3,72.18546554,1.572,2022-10-26
167,5,오후 4:39:24.3,72.55671043,1.581,2022-10-26
168,5,오후 4:39:29.3,70.93957562,1.634,2022-10-26
169,5,오후 4:39:34.3,66.13914228,1.643,2022-10-26
170,5,오후 4:39:39.3,69.66042142,1.606,2022-10-26
171,5,오후 4:39:44.3,70.17766014,1.497,2022-10-26
172,5,오후 4:39:49.3,70.58643441,1.577,2022-10-26
173,5,오후 4:39:54.3,68.87710396,1.588,2022-10-26
174,5,오후 4:39:59.3,71.01353467,1.598,2022-10-26
175,5,오후 4:40:04.3,65.00784573,1.559,2022-10-26
176,5,오후 4:40:09.3,66.11937724,1.608,2022-10-26
177,5,오후 4:40:14.3,64.12181234,1.471,2022-10-26
178,5,오후 4:40:19.3,64.06197574,1.496,2022-10-26
179,5,오후 4:40:24.3,64.08649643,1.451,2022-10-26
180,5,오후 4:40:29.3,67.25677527,1.449,2022-10-26
181,6,오후 4:40:55.4,73.13914228,1.45,2022-10-26
182,6,오후 4:41:00.4,76.66042142,1.523,2022-10-26
183,6,오후 4:41:05.4,75.17766014,1.656,2022-10-26
184,6,오후 4:41:10.4,77.58643441,1.736,2022-10-26
185,6,오후 4:41:15.5,76.87710396,1.702,2022-10-26
186,6,오후 4:41:20.5,77.01353467,1.757,2022-10-26
187,6,오후 4:41:25.5,74.13914228,1.741,2022-10-26
188,6,오후 4:41:30.5,71.66042142,1.744,2022-10-26
189,6,오후 4:41:35.5,74.17766014,1.679,2022-10-26
190,6,오후 4:41:40.5,73.58643441,1.622,2022-10-26
191,6,오후 4:41:45.5,75.87710396,1.679,2022-10-26
192,6,오후 4:41:50.5,75.01353467,1.666,2022-10-26
193,6,오후 4:41:55.5,70.04198315,1.718,2022-10-26
194,6,오후 4:42:00.5,71.31247367,1.698,2022-10-26
195,6,오후 4:42:05.5,71.53366359,1.585,2022-10-26
196,6,오후 4:42:10.5,71.74042367,1.615,2022-10-26
197,6,오후 4:42:15.5,73.0451851,1.62,2022-10-26
198,6,오후 4:42:20.5,70.4724905,1.624,2022-10-26
199,6,오후 4:42:25.5,68.00784573,1.654,2022-10-26
200,6,오후 4:42:30.5,69.11937724,1.595,2022-10-26
201,6,오후 4:42:35.5,71.12181234,1.539,2022-10-26
202,6,오후 4:42:40.5,70.06197574,1.564,2022-10-26
203,6,오후 4:42:45.6,68.08649643,1.61,2022-10-26
204,6,오후 4:42:50.6,68.25677527,1.586,2022-10-26
205,6,오후 4:42:55.6,66.01093857,1.541,2022-10-26
206,6,오후 4:43:00.6,66.19333629,1.545,2022-10-26
207,6,오후 4:43:05.6,67.28386419,1.494,2022-10-26
208,6,오후 4:43:10.6,66.3394548,1.498,2022-10-26
209,6,오후 4:43:15.6,69.49933689,1.522,2022-10-26
210,6,오후 4:43:20.6,69.81608582,1.502,2022-10-26
211,6,오후 4:43:25.6,67.08489761,1.573,2022-10-26
212,6,오후 4:43:30.6,66.47081535,1.581,2022-10-26
213,6,오후 4:43:35.6,66.84317473,1.518,2022-10-26
214,6,오후 4:43:40.6,66.18546554,1.504,2022-10-26
215,6,오후 4:43:45.6,66.55671043,1.512,2022-10-26
216,6,오후 4:43:50.6,67.93957562,1.498,2022-10-26
217,7,오후 4:44:16.0,76.01093857,1.506,2022-10-26
218,7,오후 4:44:21.0,76.19333629,1.538,2022-10-26
219,7,오후 4:44:26.0,73.28386419,1.722,2022-10-26
220,7,오후 4:44:31.0,75.3394548,1.725,2022-10-26
221,7,오후 4:44:36.0,74.49933689,1.659,2022-10-26
222,7,오후 4:44:41.0,74.81608582,1.706,2022-10-26
223,7,오후 4:44:46.0,71.00784573,1.687,2022-10-26
224,7,오후 4:44:51.0,72.11937724,1.694,2022-10-26
225,7,오후 4:44:56.0,72.12181234,1.608,2022-10-26
226,7,오후 4:45:01.0,74.06197574,1.633,2022-10-26
227,7,오후 4:45:06.0,72.08649643,1.633,2022-10-26
228,7,오후 4:45:11.0,72.25677527,1.677,2022-10-26
229,7,오후 4:45:16.0,79.19012891,1.819977217,2022-10-26
230,7,오후 4:45:21.0,72.19333629,1.636,2022-10-26
231,7,오후 4:45:26.0,72.28386419,1.607,2022-10-26
232,7,오후 4:45:31.0,72.3394548,1.635,2022-10-26
233,7,오후 4:45:36.1,69.49933689,1.636,2022-10-26
234,7,오후 4:45:41.1,72.81608582,1.638,2022-10-26
235,7,오후 4:45:46.1,71.08489761,1.573,2022-10-26
236,7,오후 4:45:51.1,71.47081535,1.649,2022-10-26
237,7,오후 4:45:56.1,71.84317473,1.61,2022-10-26
238,7,오후 4:46:01.1,72.18546554,1.618,2022-10-26
239,7,오후 4:46:06.1,69.55671043,1.626,2022-10-26
240,7,오후 4:46:11.1,72.93957562,1.634,2022-10-26
241,7,오후 4:46:16.1,69.01093857,1.574,2022-10-26
242,7,오후 4:46:21.1,69.19333629,1.652,2022-10-26
243,7,오후 4:46:26.1,66.28386419,1.562,2022-10-26
244,7,오후 4:46:31.1,68.3394548,1.566,2022-10-26
245,7,오후 4:46:36.1,67.49933689,1.5,2022-10-26
246,7,오후 4:46:41.1,66.81608582,1.546,2022-10-26
247,7,오후 4:46:46.1,67.01093857,1.528,2022-10-26
248,7,오후 4:46:51.1,65.19333629,1.512,2022-10-26
249,7,오후 4:46:56.1,64.28386419,1.516,2022-10-26
250,7,오후 4:47:01.1,67.3394548,1.475,2022-10-26
251,7,오후 4:47:06.1,67.49933689,1.455,2022-10-26
252,7,오후 4:47:11.1,67.81608582,1.524,2022-10-26
253,8,오후 4:47:38.8,73.00784573,1.528,2022-10-26
254,8,오후 4:47:43.9,76.11937724,1.535,2022-10-26
255,8,오후 4:47:48.9,73.12181234,1.653,2022-10-26
256,8,오후 4:47:53.9,76.06197574,1.724,2022-10-26
257,8,오후 4:47:58.9,74.08649643,1.656,2022-10-26
258,8,오후 4:48:03.9,76.25677527,1.722,2022-10-26
259,8,오후 4:48:08.9,74.08489761,1.678,2022-10-26
260,8,오후 4:48:13.9,71.47081535,1.727,2022-10-26
261,8,오후 4:48:18.9,71.84317473,1.678,2022-10-26
262,8,오후 4:48:23.9,75.18546554,1.618,2022-10-26
263,8,오후 4:48:28.9,72.55671043,1.626,2022-10-26
264,8,오후 4:48:33.9,73.93957562,1.703,2022-10-26
265,8,오후 4:48:38.9,72.13914228,1.642,2022-10-26
266,8,오후 4:48:43.9,71.66042142,1.674,2022-10-26
267,8,오후 4:48:48.9,71.17766014,1.633,2022-10-26
268,8,오후 4:48:53.9,71.58643441,1.623,2022-10-26
269,8,오후 4:48:58.9,70.87710396,1.612,2022-10-26
270,8,오후 4:49:03.9,71.01353467,1.621,2022-10-26
271,8,오후 4:49:08.9,70.204035,1.604,2022-10-26
272,8,오후 4:49:13.9,71.87178422,1.607,2022-10-26
273,8,오후 4:49:19.0,70.49957941,1.589,2022-10-26
274,8,오후 4:49:24.0,70.86391347,1.627,2022-10-26
275,8,오후 4:49:29.0,71.90814854,1.596,2022-10-26
276,8,오후 4:49:34.0,70.66209656,1.604,2022-10-26
277,8,오후 4:49:39.0,66.08489761,1.628,2022-10-26
278,8,오후 4:49:44.0,67.47081535,1.6,2022-10-26
279,8,오후 4:49:49.0,69.84317473,1.496,2022-10-26
280,8,오후 4:49:54.0,69.18546554,1.527,2022-10-26
281,8,오후 4:49:59.0,70.55671043,1.581,2022-10-26
282,8,오후 4:50:04.0,67.93957562,1.566,2022-10-26
283,8,오후 4:50:09.0,65.04198315,1.598,2022-10-26
284,8,오후 4:50:14.0,66.31247367,1.538,2022-10-26
285,8,오후 4:50:19.0,65.53366359,1.472,2022-10-26
286,8,오후 4:50:24.0,64.74042367,1.501,2022-10-26
287,8,오후 4:50:29.0,65.0451851,1.483,2022-10-26
288,8,오후 4:50:34.0,65.4724905,1.465,2022-10-26
289,9,오후 4:51:01.1,73.00784573,1.472,2022-10-26
290,9,오후 4:51:06.2,74.11937724,1.481,2022-10-26
291,9,오후 4:51:11.2,75.12181234,1.653,2022-10-26
292,9,오후 4:51:16.2,80.69589235,1.854431144,2022-10-26
293,9,오후 4:51:21.2,74.08649643,1.701,2022-10-26
294,9,오후 4:51:26.2,75.25677527,1.655,2022-10-26
295,9,오후 4:51:31.2,73.13914228,1.678,2022-10-26
296,9,오후 4:51:36.2,72.66042142,1.704,2022-10-26
297,9,오후 4:51:41.2,73.17766014,1.656,2022-10-26
298,9,오후 4:51:46.2,74.58643441,1.645,2022-10-26
299,9,오후 4:51:51.2,73.87710396,1.656,2022-10-26
300,9,오후 4:51:56.2,76.01353467,1.689,2022-10-26
301,9,오후 4:52:01.2,70.04198315,1.673,2022-10-26
302,9,오후 4:52:06.2,71.31247367,1.721,2022-10-26
303,9,오후 4:52:11.2,69.53366359,1.585,2022-10-26
304,9,오후 4:52:16.2,69.74042367,1.614,2022-10-26
305,9,오후 4:52:21.2,72.0451851,1.574,2022-10-26
306,9,오후 4:52:26.2,70.4724905,1.578,2022-10-26
307,9,오후 4:52:31.3,68.204035,1.631,2022-10-26
308,9,오후 4:52:36.3,69.87178422,1.596,2022-10-26
309,9,오후 4:52:41.3,70.49957941,1.544,2022-10-26
310,9,오후 4:52:46.3,72.86391347,1.582,2022-10-26
311,9,오후 4:52:51.3,70.90814854,1.596,2022-10-26
312,9,오후 4:52:56.3,70.66209656,1.65,2022-10-26
313,9,오후 4:53:01.3,68.04198315,1.605,2022-10-26
314,9,오후 4:53:06.3,69.31247367,1.6,2022-10-26
315,9,오후 4:53:11.3,66.53366359,1.54,2022-10-26
316,9,오후 4:53:16.3,66.74042367,1.569,2022-10-26
317,9,오후 4:53:21.3,70.0451851,1.505,2022-10-26
318,9,오후 4:53:26.3,69.4724905,1.51,2022-10-26
319,9,오후 4:53:31.3,64.08489761,1.585,2022-10-26
320,9,오후 4:53:36.3,65.47081535,1.572,2022-10-26
321,9,오후 4:53:41.3,67.84317473,1.45,2022-10-26
322,9,오후 4:53:46.3,65.18546554,1.482,2022-10-26
323,9,오후 4:53:51.3,67.55671043,1.536,2022-10-26
324,9,오후 4:53:56.3,65.93957562,1.475,2022-10-26
325,10,오후 4:54:24.2,73.204035,1.529,2022-10-26
326,10,오후 4:54:29.2,75.87178422,1.492,2022-10-26
327,10,오후 4:54:34.2,77.49957941,1.657,2022-10-26
328,10,오후 4:54:39.2,74.86391347,1.718,2022-10-26
329,10,오후 4:54:44.2,76.90814854,1.756,2022-10-26
330,10,오후 4:54:49.2,74.66209656,1.695,2022-10-26
331,10,오후 4:54:54.2,71.08489761,1.742,2022-10-26
332,10,오후 4:54:59.2,73.47081535,1.69,2022-10-26
333,10,오후 4:55:04.2,74.84317473,1.609,2022-10-26
334,10,오후 4:55:09.3,75.18546554,1.663,2022-10-26
335,10,오후 4:55:14.3,75.55671043,1.694,2022-10-26
336,10,오후 4:55:19.3,74.93957562,1.702,2022-10-26
337,10,오후 4:55:24.3,69.13914228,1.711,2022-10-26
338,10,오후 4:55:29.3,72.66042142,1.697,2022-10-26
339,10,오후 4:55:34.3,73.17766014,1.565,2022-10-26
340,10,오후 4:55:39.3,73.58643441,1.645,2022-10-26
341,10,오후 4:55:44.3,71.87710396,1.657,2022-10-26
342,10,오후 4:55:49.3,72.01353467,1.666,2022-10-26
343,10,오후 4:55:54.3,69.13914228,1.627,2022-10-26
344,10,오후 4:55:59.3,70.66042142,1.631,2022-10-26
345,10,오후 4:56:04.3,70.17766014,1.565,2022-10-26
346,10,오후 4:56:09.3,71.58643441,1.599,2022-10-26
347,10,오후 4:56:14.3,70.87710396,1.588,2022-10-26
348,10,오후 4:56:19.3,70.01353467,1.62,2022-10-26
349,10,오후 4:56:24.3,66.13914228,1.604,2022-10-26
350,10,오후 4:56:29.3,69.66042142,1.585,2022-10-26
351,10,오후 4:56:34.3,69.17766014,1.497,2022-10-26
352,10,오후 4:56:39.3,70.58643441,1.577,2022-10-26
353,10,오후 4:56:44.3,70.87710396,1.566,2022-10-26
354,10,오후 4:56:49.3,70.01353467,1.598,2022-10-26
355,10,오후 4:56:54.4,64.04198315,1.604,2022-10-26
356,10,오후 4:56:59.4,65.31247367,1.585,2022-10-26
357,10,오후 4:57:04.4,66.53366359,1.449,2022-10-26
358,10,오후 4:57:09.4,65.74042367,1.478,2022-10-26
359,10,오후 4:57:14.4,68.0451851,1.506,2022-10-26
360,10,오후 4:57:19.4,65.4724905,1.488,2022-10-26
361,11,오후 4:57:46.4,74.08489761,1.54,2022-10-26
362,11,오후 4:57:51.4,73.47081535,1.481,2022-10-26
363,11,오후 4:57:56.4,76.84317473,1.678,2022-10-26
364,11,오후 4:58:01.4,77.18546554,1.664,2022-10-26
365,11,오후 4:58:06.4,76.55671043,1.74,2022-10-26
366,11,오후 4:58:11.4,75.93957562,1.748,2022-10-26
367,11,오후 4:58:16.4,71.13914228,1.734,2022-10-26
368,11,오후 4:58:21.4,73.66042142,1.719,2022-10-26
369,11,오후 4:58:26.4,73.17766014,1.611,2022-10-26
370,11,오후 4:58:31.4,75.58643441,1.667,2022-10-26
371,11,오후 4:58:36.4,74.87710396,1.657,2022-10-26
372,11,오후 4:58:41.4,73.01353467,1.712,2022-10-26
373,11,오후 4:58:46.4,71.04198315,1.695,2022-10-26
374,11,오후 4:58:51.4,70.31247367,1.653,2022-10-26
375,11,오후 4:58:56.4,72.53366359,1.608,2022-10-26
376,11,오후 4:59:01.4,72.74042367,1.592,2022-10-26
377,11,오후 4:59:06.5,71.0451851,1.642,2022-10-26
378,11,오후 4:59:11.5,71.4724905,1.647,2022-10-26
379,11,오후 4:59:16.5,70.01093857,1.608,2022-10-26
380,11,오후 4:59:21.5,69.19333629,1.618,2022-10-26
381,11,오후 4:59:26.5,71.28386419,1.585,2022-10-26
382,11,오후 4:59:31.5,70.3394548,1.566,2022-10-26
383,11,오후 4:59:36.5,68.49933689,1.614,2022-10-26
384,11,오후 4:59:41.5,70.81608582,1.592,2022-10-26
385,11,오후 4:59:46.5,69.01093857,1.55,2022-10-26
386,11,오후 4:59:51.5,67.19333629,1.603,2022-10-26
387,11,오후 4:59:56.5,66.28386419,1.562,2022-10-26
388,11,오후 5:00:01.5,67.3394548,1.521,2022-10-26
389,11,오후 5:00:06.5,76.25556458,1.720067481,2022-10-26
390,11,오후 5:00:11.5,66.81608582,1.524,2022-10-26
391,11,오후 5:00:16.5,67.04198315,1.505,2022-10-26
392,11,오후 5:00:21.5,67.31247367,1.512,2022-10-26
393,11,오후 5:00:26.5,66.53366359,1.517,2022-10-26
394,11,오후 5:00:31.5,65.74042367,1.523,2022-10-26
395,11,오후 5:00:36.5,65.0451851,1.506,2022-10-26
396,11,오후 5:00:41.5,67.4724905,1.488,2022-10-26
397,12,오후 5:01:09.5,73.08489761,1.472,2022-10-26
398,12,오후 5:01:14.5,73.47081535,1.527,2022-10-26
399,12,오후 5:01:19.5,76.84317473,1.655,2022-10-26
400,12,오후 5:01:24.5,77.18546554,1.663,2022-10-26
401,12,오후 5:01:29.5,76.55671043,1.74,2022-10-26
402,12,오후 5:01:34.5,74.93957562,1.749,2022-10-26
403,12,오후 5:01:39.5,74.01093857,1.733,2022-10-26
404,12,오후 5:01:44.5,74.19333629,1.697,2022-10-26
405,12,오후 5:01:49.5,72.28386419,1.676,2022-10-26
406,12,오후 5:01:54.5,72.3394548,1.68,2022-10-26
407,12,오후 5:01:59.5,72.49933689,1.636,2022-10-26
408,12,오후 5:02:04.5,72.81608582,1.637,2022-10-26
409,12,오후 5:02:09.5,70.00784573,1.642,2022-10-26
410,12,오후 5:02:14.5,70.11937724,1.649,2022-10-26
411,12,오후 5:02:19.5,70.12181234,1.585,2022-10-26
412,12,오후 5:02:24.5,72.06197574,1.587,2022-10-26
413,12,오후 5:02:29.5,71.08649643,1.587,2022-10-26
414,12,오후 5:02:34.5,70.25677527,1.631,2022-10-26
415,12,오후 5:02:39.6,71.04198315,1.609,2022-10-26
416,12,오후 5:02:44.6,71.31247367,1.59,2022-10-26
417,12,오후 5:02:49.6,70.53366359,1.609,2022-10-26
418,12,오후 5:02:54.6,70.74042367,1.614,2022-10-26
419,12,오후 5:02:59.6,72.0451851,1.597,2022-10-26
420,12,오후 5:03:04.6,69.4724905,1.602,2022-10-26
421,12,오후 5:03:09.6,68.204035,1.631,2022-10-26
422,12,오후 5:03:14.6,67.87178422,1.573,2022-10-26
423,12,오후 5:03:19.6,67.49957941,1.543,2022-10-26
424,12,오후 5:03:24.6,70.86391347,1.536,2022-10-26
425,12,오후 5:03:29.6,68.90814854,1.527,2022-10-26
426,12,오후 5:03:34.6,70.66209656,1.604,2022-10-26
427,12,오후 5:03:39.6,66.04198315,1.56,2022-10-26
428,12,오후 5:03:44.6,65.31247367,1.6,2022-10-26
429,12,오후 5:03:49.6,67.53366359,1.494,2022-10-26
430,12,오후 5:03:54.6,65.74042367,1.478,2022-10-26
431,12,오후 5:03:59.6,67.0451851,1.529,2022-10-26
432,12,오후 5:04:04.6,68.4724905,1.487,2022-10-26
433,13,오후 5:04:32.0,74.00784573,1.517,2022-10-26
434,13,오후 5:04:37.0,73.11937724,1.55,2022-10-26
435,13,오후 5:04:42.0,75.12181234,1.676,2022-10-26
436,13,오후 5:04:47.0,75.06197574,1.655,2022-10-26
