Index,Process,Time,Temp,Current,Date
85,3,오후 4:34:41.0,72.04198315,1.65,2022-10-08
86,3,오후 4:34:46.0,69.31247367,1.698,2022-10-08
87,3,오후 4:34:51.0,70.53366359,1.631,2022-10-08
88,3,오후 4:34:56.0,69.74042367,1.569,2022-10-08
89,3,오후 4:35:01.0,73.0451851,1.596,2022-10-08
90,3,오후 4:35:06.0,73.4724905,1.578,2022-10-08
91,3,오후 4:35:11.0,81.35090154,1.892868889,2022-10-08
92,3,오후 4:35:16.0,71.47081535,1.663,2022-10-08
93,3,오후 4:35:21.0,70.84317473,1.609,2022-10-08
94,3,오후 4:35:26.1,72.18546554,1.618,2022-10-08
95,3,오후 4:35:31.1,72.55671043,1.604,2022-10-08
96,3,오후 4:35:36.1,71.93957562,1.635,2022-10-08
97,3,오후 4:35:41.1,67.13914228,1.643,2022-10-08
98,3,오후 4:35:46.1,69.66042142,1.628,2022-10-08
99,3,오후 4:35:51.1,67.17766014,1.52,2022-10-08
100,3,오후 4:35:56.1,69.58643441,1.577,2022-10-08
101,3,오후 4:36:01.1,70.87710396,1.521,2022-10-08
102,3,오후 4:36:06.1,68.01353467,1.575,2022-10-08
103,3,오후 4:36:11.1,67.00784573,1.605,2022-10-08
104,3,오후 4:36:16.1,66.11937724,1.539,2022-10-08
105,3,오후 4:36:21.1,67.12181234,1.516,2022-10-08
106,3,오후 4:36:26.1,64.06197574,1.496,2022-10-08
107,3,오후 4:36:31.1,64.08649643,1.519,2022-10-08
108,3,오후 4:36:36.1,68.90771313,1.484568297,2022-10-08
109,4,오후 4:37:02.0,76.13914228,1.45,2022-10-08
110,4,오후 4:37:07.0,75.66042142,1.522,2022-10-08
111,4,오후 4:37:12.0,74.17766014,1.724,2022-10-08
112,4,오후 4:37:17.0,76.58643441,1.713,2022-10-08
113,4,오후 4:37:22.0,77.87710396,1.679,2022-10-08
114,4,오후 4:37:27.0,77.01353467,1.734,2022-10-08
115,4,오후 4:37:32.0,72.08489761,1.763,2022-10-08
116,4,오후 4:37:37.0,74.47081535,1.744,2022-10-08
117,4,오후 4:37:42.0,73.84317473,1.632,2022-10-08
118,4,오후 4:37:47.0,73.18546554,1.686,2022-10-08
119,4,오후 4:37:52.0,73.55671043,1.672,2022-10-08
120,4,오후 4:37:57.0,73.93957562,1.657,2022-10-08
121,4,오후 4:38:02.0,72.04198315,1.666,2022-10-08
122,4,오후 4:38:07.0,69.31247367,1.675,2022-10-08
123,4,오후 4:38:12.0,73.28958532,1.671035812,2022-10-08
124,4,오후 4:38:17.0,72.74042367,1.569,2022-10-08
125,4,오후 4:38:22.0,70.0451851,1.619,2022-10-08
126,4,오후 4:38:27.0,73.4724905,1.647,2022-10-08
127,4,오후 4:38:32.0,69.01093857,1.585,2022-10-08
128,4,오후 4:38:37.1,71.19333629,1.663,2022-10-08
129,4,오후 4:38:42.1,70.28386419,1.562,2022-10-08
130,4,오후 4:38:47.1,70.3394548,1.612,2022-10-08
131,4,오후 4:38:52.1,69.49933689,1.591,2022-10-08
132,4,오후 4:38:57.1,68.81608582,1.592,2022-10-08
133,4,오후 4:39:02.1,67.204035,1.574,2022-10-08
134,4,오후 4:39:07.1,66.87178422,1.558,2022-10-08
135,4,오후 4:39:12.1,68.49957941,1.521,2022-10-08
136,4,오후 4:39:17.1,67.86391347,1.514,2022-10-08
137,4,오후 4:39:22.1,68.90814854,1.55,2022-10-08
138,4,오후 4:39:27.1,67.66209656,1.536,2022-10-08
139,4,오후 4:39:32.1,65.01093857,1.56,2022-10-08
140,4,오후 4:39:37.1,65.19333629,1.532,2022-10-08
141,4,오후 4:39:42.1,67.28386419,1.471,2022-10-08
142,4,오후 4:39:47.1,66.3394548,1.475,2022-10-08
143,4,오후 4:39:52.1,66.49933689,1.523,2022-10-08
144,4,오후 4:39:57.1,66.81608582,1.501,2022-10-08
145,5,오후 4:40:22.6,75.08489761,1.505,2022-10-08
146,5,오후 4:40:27.6,73.47081535,1.512,2022-10-08
147,5,오후 4:40:32.6,73.84317473,1.701,2022-10-08
148,5,오후 4:40:37.6,77.18546554,1.663,2022-10-08
149,5,오후 4:40:42.6,76.55671043,1.672,2022-10-08
150,5,오후 4:40:47.7,75.93957562,1.748,2022-10-08
151,5,오후 4:40:52.7,71.08489761,1.734,2022-10-08
152,5,오후 4:40:57.7,74.47081535,1.719,2022-10-08
153,5,오후 4:41:02.7,74.84317473,1.609,2022-10-08
154,5,오후 4:41:07.7,72.18546554,1.686,2022-10-08
155,5,오후 4:41:12.7,72.55671043,1.695,2022-10-08
156,5,오후 4:41:17.7,74.93957562,1.634,2022-10-08
157,5,오후 4:41:22.7,69.08489761,1.643,2022-10-08
158,5,오후 4:41:27.7,70.47081535,1.697,2022-10-08
159,5,오후 4:41:32.7,70.84317473,1.564,2022-10-08
160,5,오후 4:41:37.7,73.18546554,1.595,2022-10-08
161,5,오후 4:41:42.7,70.55671043,1.604,2022-10-08
162,5,오후 4:41:47.7,73.93957562,1.657,2022-10-08
163,5,오후 4:41:52.7,70.04198315,1.597,2022-10-08
164,5,오후 4:41:57.7,77.47969889,1.818770395,2022-10-08
165,5,오후 4:42:02.7,70.53366359,1.586,2022-10-08
166,5,오후 4:42:07.7,69.74042367,1.614,2022-10-08
167,5,오후 4:42:12.7,70.0451851,1.597,2022-10-08
168,5,오후 4:42:17.7,71.4724905,1.579,2022-10-08
169,5,오후 4:42:22.7,69.00784573,1.585,2022-10-08
170,5,오후 4:42:27.7,69.11937724,1.618,2022-10-08
171,5,오후 4:42:32.7,66.12181234,1.562,2022-10-08
172,5,오후 4:42:37.7,67.06197574,1.565,2022-10-08
173,5,오후 4:42:42.7,67.08649643,1.496,2022-10-08
174,5,오후 4:42:47.7,68.25677527,1.518,2022-10-08
175,5,오후 4:42:52.7,67.13914228,1.518,2022-10-08
176,5,오후 4:42:57.7,66.66042142,1.545,2022-10-08
177,5,오후 4:43:02.7,67.17766014,1.52,2022-10-08
178,5,오후 4:43:07.8,68.58643441,1.509,2022-10-08
179,5,오후 4:43:12.8,68.87710396,1.52,2022-10-08
180,5,오후 4:43:17.8,67.01353467,1.553,2022-10-08
181,6,오후 4:43:43.4,73.04198315,1.559,2022-10-08
182,6,오후 4:43:48.4,74.31247367,1.516,2022-10-08
183,6,오후 4:43:53.4,73.53366359,1.653,2022-10-08
184,6,오후 4:43:58.4,73.74042367,1.683,2022-10-08
185,6,오후 4:44:03.4,76.0451851,1.665,2022-10-08
186,6,오후 4:44:08.5,77.4724905,1.669,2022-10-08
187,6,오후 4:44:13.5,71.204035,1.722,2022-10-08
188,6,오후 4:44:18.5,73.87178422,1.754,2022-10-08
189,6,오후 4:44:23.5,75.49957941,1.612,2022-10-08
190,6,오후 4:44:28.5,75.86391347,1.673,2022-10-08
191,6,오후 4:44:33.5,75.90814854,1.71,2022-10-08
192,6,오후 4:44:38.5,72.66209656,1.718,2022-10-08
193,6,오후 4:44:43.5,70.04198315,1.719,2022-10-08
194,6,오후 4:44:48.5,70.31247367,1.645,2022-10-08
195,6,오후 4:44:53.5,70.53366359,1.585,2022-10-08
196,6,오후 4:44:58.5,69.74042367,1.592,2022-10-08
197,6,오후 4:45:03.5,72.0451851,1.596,2022-10-08
198,6,오후 4:45:08.5,73.4724905,1.579,2022-10-08
199,6,오후 4:45:13.5,71.04198315,1.631,2022-10-08
200,6,오후 4:45:18.5,68.31247367,1.664,2022-10-08
201,6,오후 4:45:23.5,70.53366359,1.608,2022-10-08
202,6,오후 4:45:28.5,68.74042367,1.546,2022-10-08
203,6,오후 4:45:33.5,70.0451851,1.597,2022-10-08
204,6,오후 4:45:38.6,72.4724905,1.556,2022-10-08
205,6,오후 4:45:43.6,67.04198315,1.585,2022-10-08
206,6,오후 4:45:48.6,67.31247367,1.641,2022-10-08
207,6,오후 4:45:53.6,69.53366359,1.517,2022-10-08
208,6,오후 4:45:58.6,66.74042367,1.523,2022-10-08
209,6,오후 4:46:03.6,67.0451851,1.574,2022-10-08
210,6,오후 4:46:08.6,68.4724905,1.51,2022-10-08
211,6,오후 4:46:13.6,66.08489761,1.518,2022-10-08
212,6,오후 4:46:18.6,67.47081535,1.549,2022-10-08
213,6,오후 4:46:23.6,66.84317473,1.496,2022-10-08
214,6,오후 4:46:28.6,68.18546554,1.527,2022-10-08
215,6,오후 4:46:33.6,68.55671043,1.512,2022-10-08
216,6,오후 4:46:38.6,65.93957562,1.544,2022-10-08
217,7,오후 4:47:05.1,73.13914228,1.552,2022-10-08
218,7,오후 4:47:10.1,74.66042142,1.492,2022-10-08
219,7,오후 4:47:15.1,75.17766014,1.656,2022-10-08
220,7,오후 4:47:20.1,77.58643441,1.69,2022-10-08
221,7,오후 4:47:25.1,74.87710396,1.703,2022-10-08
222,7,오후 4:47:30.1,75.01353467,1.758,2022-10-08
223,7,오후 4:47:35.1,72.04198315,1.696,2022-10-08
224,7,오후 4:47:40.1,74.31247367,1.698,2022-10-08
225,7,오후 4:47:45.1,74.53366359,1.631,2022-10-08
226,7,오후 4:47:50.1,71.74042367,1.683,2022-10-08
227,7,오후 4:47:55.1,75.0451851,1.688,2022-10-08
228,7,오후 4:48:00.1,72.4724905,1.624,2022-10-08
229,7,오후 4:48:05.1,69.04198315,1.699,2022-10-08
230,7,오후 4:48:10.1,71.31247367,1.641,2022-10-08
231,7,오후 4:48:15.1,70.53366359,1.563,2022-10-08
232,7,오후 4:48:20.1,71.74042367,1.614,2022-10-08
233,7,오후 4:48:25.2,72.0451851,1.596,2022-10-08
234,7,오후 4:48:30.2,73.4724905,1.624,2022-10-08
235,7,오후 4:48:35.2,71.00784573,1.631,2022-10-08
236,7,오후 4:48:40.2,69.11937724,1.664,2022-10-08
237,7,오후 4:48:45.2,69.12181234,1.608,2022-10-08
238,7,오후 4:48:50.2,71.06197574,1.565,2022-10-08
239,7,오후 4:48:55.2,79.27438968,1.744144833,2022-10-08
240,7,오후 4:49:00.2,68.25677527,1.608,2022-10-08
241,7,오후 4:49:05.2,76.72411375,1.842514456,2022-10-08
242,7,오후 4:49:10.2,68.31247367,1.545,2022-10-08
243,7,오후 4:49:15.2,69.53366359,1.517,2022-10-08
244,7,오후 4:49:20.2,67.74042367,1.546,2022-10-08
245,7,오후 4:49:25.2,69.0451851,1.574,2022-10-08
246,7,오후 4:49:30.2,70.4724905,1.533,2022-10-08
247,7,오후 4:49:35.2,64.04198315,1.563,2022-10-08
248,7,오후 4:49:40.2,66.31247367,1.595,2022-10-08
249,7,오후 4:49:45.2,67.53366359,1.449,2022-10-08
250,7,오후 4:49:50.2,65.74042367,1.501,2022-10-08
251,7,오후 4:49:55.2,67.0451851,1.529,2022-10-08
252,7,오후 4:50:00.3,67.4724905,1.488,2022-10-08
253,8,오후 4:50:27.9,74.204035,1.517,2022-10-08
254,8,오후 4:50:32.9,74.87178422,1.527,2022-10-08
255,8,오후 4:50:37.9,74.49957941,1.68,2022-10-08
256,8,오후 4:50:42.9,77.86391347,1.695,2022-10-08
257,8,오후 4:50:47.9,75.90814854,1.687,2022-10-08
258,8,오후 4:50:52.9,77.66209656,1.763,2022-10-08
259,8,오후 4:50:58.0,71.00784573,1.718,2022-10-08
260,8,오후 4:51:03.0,73.11937724,1.759,2022-10-08
261,8,오후 4:51:08.0,73.12181234,1.608,2022-10-08
262,8,오후 4:51:13.0,73.06197574,1.656,2022-10-08
263,8,오후 4:51:18.0,74.08649643,1.656,2022-10-08
264,8,오후 4:51:23.0,73.25677527,1.654,2022-10-08
265,8,오후 4:51:28.0,71.00784573,1.678,2022-10-08
266,8,오후 4:51:33.0,69.11937724,1.659,2022-10-08
267,8,오후 4:51:38.0,69.12181234,1.608,2022-10-08
268,8,오후 4:51:43.0,72.06197574,1.565,2022-10-08
269,8,오후 4:51:48.0,72.08649643,1.565,2022-10-08
270,8,오후 4:51:53.0,71.25677527,1.631,2022-10-08
271,8,오후 4:51:58.0,70.00784573,1.632,2022-10-08
272,8,오후 4:52:03.0,68.11937724,1.613,2022-10-08
273,8,오후 4:52:08.0,69.12181234,1.584,2022-10-08
274,8,오후 4:52:13.0,70.06197574,1.542,2022-10-08
275,8,오후 4:52:18.0,71.08649643,1.565,2022-10-08
276,8,오후 4:52:23.0,68.25677527,1.586,2022-10-08
277,8,오후 4:52:28.0,69.13914228,1.609,2022-10-08
278,8,오후 4:52:33.0,66.66042142,1.545,2022-10-08
279,8,오후 4:52:38.0,67.17766014,1.565,2022-10-08
280,8,오후 4:52:43.0,68.58643441,1.509,2022-10-08
281,8,오후 4:52:48.1,68.87710396,1.52,2022-10-08
282,8,오후 4:52:53.1,70.01353467,1.552,2022-10-08
283,8,오후 4:52:58.1,67.08489761,1.559,2022-10-08
284,8,오후 4:53:03.1,66.47081535,1.585,2022-10-08
285,8,오후 4:53:08.1,64.84317473,1.518,2022-10-08
286,8,오후 4:53:13.1,66.18546554,1.504,2022-10-08
287,8,오후 4:53:18.1,67.55671043,1.467,2022-10-08
288,8,오후 4:53:23.1,68.93957562,1.498,2022-10-08
289,9,오후 4:53:48.7,73.00784573,1.529,2022-10-08
290,9,오후 4:53:53.7,76.11937724,1.561,2022-10-08
291,9,오후 4:53:58.7,76.12181234,1.653,2022-10-08
292,9,오후 4:54:03.7,76.06197574,1.723,2022-10-08
293,9,오후 4:54:08.7,74.08649643,1.724,2022-10-08
294,9,오후 4:54:13.7,75.25677527,1.722,2022-10-08
295,9,오후 4:54:18.7,71.04198315,1.677,2022-10-08
296,9,오후 4:54:23.7,71.31247367,1.704,2022-10-08
297,9,오후 4:54:28.7,74.53366359,1.608,2022-10-08
298,9,오후 4:54:33.7,72.74042367,1.614,2022-10-08
299,9,오후 4:54:38.7,72.0451851,1.688,2022-10-08
300,9,오후 4:54:43.7,74.4724905,1.647,2022-10-08
301,9,오후 4:54:48.8,69.08489761,1.631,2022-10-08
302,9,오후 4:54:53.8,71.17610078,1.727385886,2022-10-08
303,9,오후 4:54:58.8,71.84317473,1.564,2022-10-08
304,9,오후 4:55:03.8,73.18546554,1.572,2022-10-08
305,9,오후 4:55:08.8,71.55671043,1.627,2022-10-08
306,9,오후 4:55:13.8,73.93957562,1.657,2022-10-08
307,9,오후 4:55:18.8,68.08489761,1.62,2022-10-08
308,9,오후 4:55:23.8,68.47081535,1.674,2022-10-08
309,9,오후 4:55:28.8,69.84317473,1.541,2022-10-08
310,9,오후 4:55:33.8,70.18546554,1.55,2022-10-08
311,9,오후 4:55:38.8,69.55671043,1.581,2022-10-08
312,9,오후 4:55:43.8,72.93957562,1.589,2022-10-08
313,9,오후 4:55:48.8,67.00784573,1.574,2022-10-08
314,9,오후 4:55:53.8,66.11937724,1.651,2022-10-08
315,9,오후 4:55:58.8,66.12181234,1.517,2022-10-08
316,9,오후 4:56:03.8,69.06197574,1.496,2022-10-08
317,9,오후 4:56:08.8,66.08649643,1.496,2022-10-08
318,9,오후 4:56:13.8,69.25677527,1.563,2022-10-08
319,9,오후 4:56:18.9,64.08489761,1.495,2022-10-08
320,9,오후 4:56:23.9,66.47081535,1.567,2022-10-08
321,9,오후 4:56:28.9,64.84317473,1.45,2022-10-08
322,9,오후 4:56:33.9,68.18546554,1.505,2022-10-08
323,9,오후 4:56:38.9,65.55671043,1.467,2022-10-08
324,9,오후 4:56:43.9,66.93957562,1.543,2022-10-08
325,10,오후 4:57:10.6,73.04198315,1.483,2022-10-08
326,10,오후 4:57:15.6,74.31247367,1.515,2022-10-08
327,10,오후 4:57:20.6,74.53366359,1.653,2022-10-08
328,10,오후 4:57:25.6,75.74042367,1.682,2022-10-08
329,10,오후 4:57:30.6,75.0451851,1.688,2022-10-08
330,10,오후 4:57:35.6,75.4724905,1.715,2022-10-08
331,10,오후 4:57:40.6,71.01093857,1.7,2022-10-08
332,10,오후 4:57:45.6,71.19333629,1.709,2022-10-08
333,10,오후 4:57:50.6,74.28386419,1.608,2022-10-08
334,10,오후 4:57:55.6,73.3394548,1.612,2022-10-08
335,10,오후 4:58:00.7,73.49933689,1.681,2022-10-08
336,10,오후 4:58:05.7,73.81608582,1.661,2022-10-08
337,10,오후 4:58:10.7,71.204035,1.664,2022-10-08
338,10,오후 4:58:15.7,71.87178422,1.672,2022-10-08
339,10,오후 4:58:20.7,73.49957941,1.612,2022-10-08
340,10,오후 4:58:25.7,71.86391347,1.627,2022-10-08
341,10,오후 4:58:30.7,70.90814854,1.664,2022-10-08
342,10,오후 4:58:35.7,73.66209656,1.627,2022-10-08
343,10,오후 4:58:40.7,68.01093857,1.605,2022-10-08
344,10,오후 4:58:45.7,70.19333629,1.668,2022-10-08
345,10,오후 4:58:50.7,68.28386419,1.54,2022-10-08
346,10,오후 4:58:55.7,68.3394548,1.589,2022-10-08
347,10,오후 4:59:00.7,68.49933689,1.545,2022-10-08
348,10,오후 4:59:05.7,69.81608582,1.546,2022-10-08
349,10,오후 4:59:10.7,68.00784573,1.55,2022-10-08
350,10,오후 4:59:15.7,68.11937724,1.581,2022-10-08
351,10,오후 4:59:20.7,66.12181234,1.539,2022-10-08
352,10,오후 4:59:25.7,68.06197574,1.542,2022-10-08
353,10,오후 4:59:30.7,69.08649643,1.497,2022-10-08
354,10,오후 4:59:35.7,67.25677527,1.541,2022-10-08
355,10,오후 4:59:40.8,66.00784573,1.563,2022-10-08
356,10,오후 4:59:45.8,65.11937724,1.522,2022-10-08
357,10,오후 4:59:50.8,66.12181234,1.494,2022-10-08
358,10,오후 4:59:55.8,64.06197574,1.473,2022-10-08
359,10,오후 5:00:00.8,67.08649643,1.496,2022-10-08
360,10,오후 5:00:05.8,64.25677527,1.449,2022-10-08
361,11,오후 5:00:32.7,74.01093857,1.519,2022-10-08
362,11,오후 5:00:37.7,74.98999765,1.489691031,2022-10-08
363,11,오후 5:00:42.7,82.8810238,1.820943359,2022-10-08
364,11,오후 5:00:47.7,73.3394548,1.657,2022-10-08
365,11,오후 5:00:52.7,76.49933689,1.727,2022-10-08
366,11,오후 5:00:57.8,75.81608582,1.661,2022-10-08
367,11,오후 5:01:02.8,71.08489761,1.732,2022-10-08
368,11,오후 5:01:07.8,73.47081535,1.716,2022-10-08
369,11,오후 5:01:12.8,73.84317473,1.609,2022-10-08
370,11,오후 5:01:17.8,75.18546554,1.663,2022-10-08
371,11,오후 5:01:22.8,74.55671043,1.672,2022-10-08
372,11,오후 5:01:27.8,74.93957562,1.702,2022-10-08
373,11,오후 5:01:32.8,71.04198315,1.688,2022-10-08
374,11,오후 5:01:37.8,72.31247367,1.697,2022-10-08
375,11,오후 5:01:42.8,69.53366359,1.608,2022-10-08
376,11,오후 5:01:47.8,79.97215656,1.877166977,2022-10-08
377,11,오후 5:01:52.8,70.0451851,1.574,2022-10-08
378,11,오후 5:01:57.8,70.4724905,1.579,2022-10-08
379,11,오후 5:02:02.8,70.204035,1.586,2022-10-08
380,11,오후 5:02:07.8,69.87178422,1.596,2022-10-08
381,11,오후 5:02:12.8,71.49957941,1.589,2022-10-08
382,11,오후 5:02:17.8,70.86391347,1.581,2022-10-08
383,11,오후 5:02:22.8,80.16448862,1.856526167,2022-10-08
384,11,오후 5:02:27.8,72.66209656,1.605,2022-10-08
385,11,오후 5:02:32.8,68.04198315,1.583,2022-10-08
386,11,오후 5:02:37.8,67.31247367,1.645,2022-10-08
387,11,오후 5:02:42.8,69.53366359,1.54,2022-10-08
388,11,오후 5:02:47.8,68.74042367,1.524,2022-10-08
389,11,오후 5:02:52.8,68.0451851,1.574,2022-10-08
390,11,오후 5:02:57.8,70.4724905,1.556,2022-10-08
391,11,오후 5:03:02.8,65.04198315,1.54,2022-10-08
392,11,오후 5:03:07.8,65.31247367,1.595,2022-10-08
393,11,오후 5:03:12.9,65.53366359,1.472,2022-10-08
394,11,오후 5:03:17.9,67.74042367,1.478,2022-10-08
395,11,오후 5:03:22.9,66.0451851,1.483,2022-10-08
396,11,오후 5:03:27.9,68.4724905,1.533,2022-10-08
397,12,오후 5:03:54.9,73.01093857,1.494,2022-10-08
398,12,오후 5:03:59.9,75.19333629,1.55,2022-10-08
399,12,오후 5:04:05.0,75.28386419,1.653,2022-10-08
400,12,오후 5:04:10.0,75.3394548,1.702,2022-10-08
401,12,오후 5:04:15.0,76.49933689,1.704,2022-10-08
402,12,오후 5:04:20.0,75.62803368,1.747876822,2022-10-08
403,12,오후 5:04:25.0,78.19330905,1.881864444,2022-10-08
404,12,오후 5:04:30.0,73.11937724,1.671,2022-10-08
405,12,오후 5:04:35.0,72.12181234,1.63,2022-10-08
406,12,오후 5:04:40.0,72.06197574,1.656,2022-10-08
407,12,오후 5:04:45.0,73.08649643,1.633,2022-10-08
408,12,오후 5:04:50.0,71.25677527,1.631,2022-10-08
409,12,오후 5:04:55.0,71.04198315,1.654,2022-10-08
410,12,오후 5:05:00.0,72.31247367,1.613,2022-10-08
411,12,오후 5:05:05.0,72.53366359,1.608,2022-10-08
412,12,오후 5:05:10.0,70.74042367,1.637,2022-10-08
413,12,오후 5:05:15.0,73.0451851,1.642,2022-10-08
414,12,오후 5:05:20.0,72.4724905,1.601,2022-10-08
415,12,오후 5:05:25.0,68.13914228,1.654,2022-10-08
416,12,오후 5:05:30.0,70.66042142,1.64,2022-10-08
417,12,오후 5:05:35.1,72.17766014,1.542,2022-10-08
418,12,오후 5:05:40.1,70.58643441,1.6,2022-10-08
419,12,오후 5:05:45.1,69.87710396,1.634,2022-10-08
420,12,오후 5:05:50.1,70.01353467,1.598,2022-10-08
421,12,오후 5:05:55.1,69.13914228,1.581,2022-10-08
422,12,오후 5:06:00.1,67.66042142,1.585,2022-10-08
423,12,오후 5:06:05.1,70.17766014,1.565,2022-10-08
424,12,오후 5:06:10.1,70.58643441,1.531,2022-10-08
425,12,오후 5:06:15.1,67.87710396,1.589,2022-10-08
426,12,오후 5:06:20.1,68.01353467,1.598,2022-10-08
427,12,오후 5:06:25.1,66.08489761,1.537,2022-10-08
428,12,오후 5:06:30.1,65.47081535,1.539,2022-10-08
429,12,오후 5:06:35.1,66.84317473,1.496,2022-10-08
430,12,오후 5:06:40.1,68.18546554,1.481,2022-10-08
431,12,오후 5:06:45.1,65.55671043,1.513,2022-10-08
432,12,오후 5:06:50.1,66.93957562,1.543,2022-10-08
433,13,오후 5:07:16.7,76.13914228,1.483,2022-10-08
434,13,오후 5:07:21.7,73.66042142,1.515,2022-10-08
435,13,오후 5:07:26.7,76.17766014,1.724,2022-10-08
